name,category,tvl_usd,num_chains,avax_only,slug,label
Iron Finance,CDP,315969.83359933336,3,False,iron-finance,alive
Jarvis Network,Derivatives,296223.43496704235,6,False,jarvis-network,alive
Snowball,Yield,295577.7783308485,1,True,snowball,alive
Napier,Yield,284158.18613172387,11,False,napier,alive
Clovis,Yield Aggregator,282946.8739003367,10,False,clovis,alive
Sushi Trident,Dexs,274513.6762576784,8,False,sushi-trident,alive
Diamondswap,Dexs,268605.7624002319,5,False,diamondswap,alive
Dyson,Liquidity manager,258222.2526639757,7,False,dyson,alive
SeaFi,Yield,237497.11984386755,1,True,seafi,alive
OnX Finance,Yield Aggregator,235049.08618854667,4,False,onx-finance,alive
Voltz,Derivatives,232871.09790520143,3,False,voltz,alive
Elk,Dexs,219033.54747551776,31,False,elk,alive
Iron Bank,Lending,209126.220699956,4,False,iron-bank,alive
OpenOcean,DEX Aggregator,184971.75876972405,8,False,openocean,alive
Arena SocialFi,SoFi,183271.10163712213,1,True,arena-socialfi,alive
Balmy,DCA Tools,182513.4124060628,10,False,balmy,alive
Impossible Finance,Launchpad,177594.1447848628,7,False,impossible-finance,alive
Joe V2,Dexs,157462.89640783146,3,False,joe-v2,alive
Granary Finance,Lending,152886.80558936234,8,False,granary-finance,alive
Xave Finance,Dexs,150000.58057916194,3,False,xave-finance,alive
Float,Derivatives,144357.96676461876,2,False,float,alive
Sushi Kashi,Lending,142338.75279725032,5,False,sushi-kashi,alive
Varlamore Capital,Risk Curators,140175.93498715456,4,False,varlamore-capital,alive
Nested,Indexes,136587.85503253771,6,False,nested,alive
InsurAce,Insurance,133820.602679136,4,False,insurace,alive
Cook Finance,Indexes,127049.55868304944,4,False,cook-finance,alive
Colony,Yield,119967.68626185044,1,True,colony,alive
KyberSwap Elastic,Dexs,118495.17098592909,11,False,kyberswap-elastic,alive
Domani Protocol,Indexes,92632.87760844931,3,False,domani-protocol,alive
xDollar,CDP,90959.24301234906,5,False,xdollar,alive
Olive Cash,Yield,88887.16712831978,3,False,olive-cash,alive
Revest Finance,NFT Lending,84907.49540036009,6,False,revest-finance,alive
Penguin Finance,Yield,83835.61581404421,1,True,penguin-finance,alive
Defrost,CDP,81194.4452897324,1,True,defrost,alive
Hubble Exchange,Derivatives,78174.96242874769,1,True,hubble-exchange,alive
StoneDefi,Yield Aggregator,70362.5873794079,4,False,stonedefi,alive
Nereus Finance,Lending,69906.68773555508,1,True,nereus-finance,alive
Token Mill,Launchpad,64222.777577191584,2,False,token-mill,alive
YieldWolf,Yield,62236.73132328156,7,False,yieldwolf,alive
Bitbond Sales,Launchpad,62056.382781629785,7,False,bitbond-sales,alive
SteakHut Liquidity,Liquidity manager,61120.98415324264,2,False,steakhut-liquidity,alive
OrderNChaos,Algo-Stables,60561.22521166142,5,False,ordernchaos,alive
GOLDSTATION DEX V3,Dexs,59753.97031089614,1,True,goldstation-dex-v3,alive
